PetID,PetName,Species,Age,Weight,HealthCondition,Vaccinated,LastVaccinationDate
a383ebf8-b851-4bb2-93d4-03d8b9430353,Brandon Mcclure,Bird,12,8.0561169468841,Sick,False,
bfbde7b6-9bfc-4f01-a939-b2352142f3ad,Ashley Davis,Cat,11,24.27097452534668,Healthy,False,
7d3cead0-d150-484a-aeee-e6b50d90b199,Patrick Delgado,Cat,6,23.932002804447823,Healthy,True,
b3d01119-9f3a-41d1-805a-01ef4375abeb,Erica Schultz,Dog,13,5.086030825341813,Sick,False,2024-01-07
a4e24f28-e046-4301-82c1-7895715cdf2e,Caroline Anderson,Dog,11,21.43345082514536,Healthy,True,
6baf70be-19ef-4d51-95d8-4aa78b099671,Mitchell Mueller,Dog,14,11.956546213857688,Sick,True,2023-11-08
c1612a59-3da0-445d-9c55-38e0553b90bc,Anthony Williams,Bird,4,5.681063525465773,Healthy,False,2023-09-22
81cf285e-0434-4d7b-8752-c34f30d8a93d,Billy Mendoza,Dog,4,2.269259890949296,Sick,False,2023-02-17
58a76f21-b1a3-4c24-b4d5-849afdec86bb,Ryan Romero,Cat,1,8.90720702457309,Sick,False,2023-12-09
f136afe5-df49-4dcf-97a2-706a1229a5ac,Christopher Cochran,Cat,8,18.204040469636542,Sick,True,
d8abe45b-bc21-4de7-8145-e1b1d0614434,Kevin Franklin,Cat,6,24.73897192299803,Sick,True,
062ab767-6361-4bd3-92ef-724a14484b57,Kristen Myers,Cat,12,3.5110159989311285,Healthy,True,2023-10-30
761fa211-9864-49cd-93ec-f2273d6f872f,Catherine Douglas,Bird,7,13.68321760275785,Healthy,False,2023-11-22
b090473a-f304-4040-90be-b63faf70151e,Kelly Webster,Cat,7,18.838056499355133,Sick,False,
b2439295-aabf-44e8-a60d-f654512f715f,Benjamin Campbell,Cat,13,21.357486670282707,Sick,False,
f5c81f8f-4d4d-424c-baa9-0ff0e8b1b397,Elaine Bryant,Cat,8,19.813926981445093,Sick,True,
ae710784-7ff2-45b3-8167-a9a7b8a205c7,Logan Mcpherson,Cat,11,26.857163169872177,Healthy,True,
e1f11373-833d-4a39-b790-41c69ff4b455,Jessica Tucker,Cat,1,5.750003555260663,Healthy,False,2024-01-04
e7f0d936-c2af-4bd3-9fa1-943a98427381,Hannah Hanson,Cat,5,12.110219930749135,Sick,True,2023-10-20
8ee263d4-d003-42e4-9293-e069d0e6a705,Erin Wallace,Bird,7,11.477452551540845,Healthy,True,2023-04-13
d6ffb41d-c59e-4a08-801e-315481e51867,Miss Rachel Watson,Cat,3,25.010474357412953,Sick,False,2023-04-02
90d70c24-023e-48a8-8631-0638a72c7faf,Andre Nichols,Cat,14,11.839197797080907,Healthy,True,2023-04-26
7a604df7-733a-4b12-9bd8-da200a266dd2,Alicia Henderson,Cat,13,6.785871027404435,Sick,True,2023-09-04
81f06537-47d8-4977-a24b-c0cdaccf5e90,Matthew Lewis,Dog,7,13.29251836711201,Healthy,True,2023-10-05
7b950ea8-086c-4600-bfdc-91dc905aadfd,Michelle Rivera,Bird,8,14.533296405929915,Sick,False,
798e939d-b82c-485d-8a9a-0a18ace5eb08,Timothy Petty,Cat,2,25.98943022891853,Healthy,True,
a90bebfa-23c5-483f-82b2-d1fbd74f7e9a,Sydney Cox,Dog,5,16.435547003309694,Healthy,False,
265d4c0b-f4ef-4c15-abfb-a931d3fa8ff3,Kayla Adkins,Cat,13,7.75990795919088,Healthy,False,2023-10-14
bf53e2ca-a4dd-48d1-b230-da33308dc0fd,Amanda David,Dog,7,3.2206382015393733,Sick,False,
2fc71732-9e7f-47ae-8f35-0592babdb36e,Bruce Meyer,Bird,12,29.271232270751796,Sick,False,
b2a82786-7c00-4485-856b-7dea5125a043,Dr. Paige Cunningham,Cat,4,15.026613648552182,Healthy,False,
26dc2c4c-1577-401d-8413-2721801dfaac,Jacob Mcfarland,Bird,3,8.233042269817386,Sick,True,
d58d502d-b358-400d-b7c0-df50132c5d69,Jason Herman,Dog,15,18.887255619739694,Healthy,False,2023-09-28
0dec91a8-885e-4091-91e4-88da48aa91f5,Ricardo Lopez,Bird,5,22.008366205962503,Sick,False,
28f6f41b-4b24-4479-b6f1-a00e54805e26,Nicole Smith,Bird,7,12.4848078079861,Healthy,True,
7544b54a-09b7-4bea-b320-c3fad88c4f0c,Annette Hamilton,Cat,1,2.7039639032361897,Healthy,False,2023-10-04
5bfdcf37-4e22-41ab-a399-c3c35e3533ae,Jeffrey Hughes,Cat,14,12.65092173363697,Sick,True,
61778e23-86e4-4d6a-b4fa-a9e1e9d319c2,Michael Edwards,Dog,11,25.306097660756354,Healthy,True,2023-12-23
dbbcacb5-973e-46de-8ae0-9318cf535e12,Debra Cruz,Bird,15,3.3588777043373392,Sick,True,
e62e618e-a357-41d1-bfb0-26fc7406ed86,Molly Anderson,Cat,7,3.453015335486497,Healthy,False,2023-12-05
3b33674c-c052-4fdb-9905-3478b58e09f6,Leslie Anderson,Bird,10,23.5251626264001,Sick,True,
02df82cb-ba38-4a40-b2ab-e8f484e8da88,Dr. Bryan Reyes,Cat,10,6.184104535632804,Sick,True,
54173642-ace9-4faa-9b66-53ed41bb952e,Carol Rodriguez,Cat,11,4.4527703509984535,Healthy,True,2023-02-14
4fcfc53b-88f5-465a-89d5-be2a7d7dbe53,Brittney Pena,Cat,7,8.11211985620665,Sick,False,2024-01-11
4aab1e6d-7d9b-49c3-abe4-5f60815cba04,Toni Snow,Cat,5,27.808511979123054,Sick,False,
a00c4df4-53c9-45ca-98db-627a600d01dc,Ashley Adams,Cat,7,13.168033141254117,Sick,True,
6f11c95c-55af-4b21-b467-5acb4b08d5af,Penny Stevenson,Bird,12,10.364241134642121,Sick,True,
b1bb9c5b-f9d7-4045-a37e-653a15a2875e,Thomas Nguyen,Cat,15,18.414345724795563,Healthy,False,2023-03-12
76ee1b6c-9a53-48a9-9b42-5f9704f20249,Patrick Oliver,Dog,12,22.36307866006164,Sick,False,
84660444-1015-46c8-b19c-76fe80d1ac71,Kylie Perez,Cat,12,2.5535837284841634,Healthy,False,2023-09-06
e4599119-3cf0-4e83-8214-8abd11cda515,Maria Hanson,Dog,1,15.18948819033429,Sick,False,2023-03-19
0dbb5a80-1c1a-4fd4-aea3-607af43920e6,Laura Ellis,Bird,12,2.2791425827312253,Sick,False,
88f6f93c-1f7d-4c77-8990-e7da243324bb,Emily Rush,Dog,12,22.695326773951624,Sick,False,
7aa50db9-0765-479a-bc14-4eda8585c2ed,Stacy Williams DVM,Bird,10,5.814778931570121,Healthy,False,2023-01-26
2bc7c841-3395-4cff-8f9c-9deb07b3d47a,Courtney Ho,Cat,8,13.714621983398313,Sick,True,2023-12-31
805ed050-f21f-4419-b134-3016b47fca9e,Christopher Moore,Bird,9,25.675839256755577,Sick,True,
bd26abb3-a9d4-4b68-a7b2-54b91dfca085,Brandy Mullins,Dog,3,16.313272621291993,Sick,True,
9ce0946d-de61-48f0-984c-f85a980284ce,Cynthia Williams,Cat,11,11.472472611821926,Sick,True,2023-02-04
4658b54e-cdb1-46ad-9908-093fbd581521,Lisa Wilson,Dog,15,14.809886251637518,Healthy,False,
e7df221b-667e-4225-a718-5417364a2cb3,Laurie Jackson,Cat,4,3.1524683403389036,Healthy,True,2023-09-30
33ceb373-76c2-4b04-9b7f-c9f4b7a74e9c,Rachel Jackson,Cat,5,5.741805412072339,Healthy,True,
5d822e02-a0c5-4577-b83f-710ca0813ce8,Daniel Williams,Cat,10,21.57218572774285,Healthy,True,
b39d91b2-2c63-4bd5-9f7c-9cb0035a540c,Jackson Wiggins,Dog,13,4.201265092575134,Healthy,False,2023-05-04
d1db285c-4274-4ec8-afbf-1fbcac991f57,Craig Meyer,Cat,8,28.121131414628568,Healthy,False,2023-11-03
fb3b88dc-9127-4405-8400-fca613af425a,Dakota Shaw,Cat,2,15.063502923558957,Sick,False,
b2fce7da-82ea-4aeb-a6f8-7fbc74c18fb5,Ann Taylor DDS,Dog,4,23.37281513414129,Healthy,False,
661a4ca0-8774-4369-85da-f621cfc13519,Michael Galvan,Dog,8,27.658081892954304,Healthy,False,2023-12-07
5e726df0-405d-4f50-b05a-9bd87c26f391,Breanna Davis,Bird,14,27.86860131594278,Healthy,False,2023-01-28
13896ed9-fd06-4e15-8b05-ed4e19de77e9,Alicia Lopez,Dog,4,22.497159546140413,Sick,False,
4da8fb32-0d58-435e-9e82-15c00f9933a1,Michele Miller MD,Bird,11,26.184878170979133,Sick,True,
ee834c81-30ac-4d0f-babc-9985718975f0,Anthony Williams,Dog,7,7.985218343788523,Healthy,True,2023-01-30
c5ae85b3-3b5d-4656-8e32-80a1d8545376,Mary Carter,Bird,4,15.793480311686512,Sick,True,2023-03-03
8f684fdd-44a3-4708-9bba-0328559c2238,Jeffrey Mcgrath,Dog,5,23.8260239690395,Sick,False,2023-05-26
15b387de-6c59-4972-9dfa-3c83248292c2,Jason Black,Cat,12,24.51882786714907,Healthy,False,
5c36cbf8-4ef3-4cc3-83f6-fecc34731d15,Sharon Jennings,Cat,3,2.141190636703173,Healthy,False,
c300ca60-00e8-4df8-be15-9efafafaabde,Mary Ray,Bird,8,25.390374032044647,Sick,False,
125e9198-60e7-4e6d-aa3a-c97d04107f05,Jamie Swanson,Bird,2,25.03472560630484,Sick,True,2023-08-28
54e997c5-b534-407e-883c-97195321302a,Jeff Jones,Bird,9,14.582190432460699,Healthy,False,
44382eef-344c-4864-9ba9-5e8965975e32,Emily Lynch,Dog,13,12.977414833996658,Healthy,False,2023-12-06
38586de8-eccc-44f7-b1ee-894bccd6b08b,Jared Rubio,Bird,6,11.381867997034805,Sick,True,
ad026b88-c179-4bf1-9d58-bde0fdbca523,Carla Montgomery,Cat,14,7.905398554787581,Sick,False,2023-03-05
a1ab00a0-0d6a-4d7d-b4da-76b93e305c23,Gregory Howard,Bird,7,11.73801134742598,Healthy,True,2023-08-15
b67db2ff-b27d-419b-a233-8fe78c725438,Scott Atkinson,Bird,10,13.107077143418158,Healthy,True,2023-03-13
4b97277f-957e-4027-888e-88591c0a1263,David Mendez,Dog,7,27.449880013921675,Healthy,False,
ec69ee9e-1bb3-4369-8c5c-69b84c0d4d3d,Mr. Craig Ferguson,Dog,11,17.802554045906103,Sick,True,
eb48aa6e-9c47-4c7d-8d5b-c82baf656015,Pamela Moore,Cat,10,27.609977040073183,Healthy,True,
37f49084-323b-41fd-9462-52f42706d78c,Lauren Cain,Dog,11,7.2595977978078565,Healthy,True,2023-12-25
e3070ea2-42a0-4e16-8c10-5814022540c4,Whitney Thomas,Cat,8,23.656455980508255,Sick,True,2023-11-02
986c5a5d-f3ba-4461-9c21-722363ad7cfb,Nicholas Bruce,Bird,9,20.753625677252046,Healthy,False,2023-11-07
1eea84bd-7ade-4552-a55e-127925067cc8,Amy Williams,Cat,13,22.19171269923699,Sick,True,
8acf5d19-7890-485d-8b01-5bdc2ad10320,Elijah Manning,Bird,1,17.65329435187651,Sick,True,2024-01-12
775fc7a0-1d45-4c61-8fd9-5188ad24cbad,Michael Martin,Bird,14,23.7176693868825,Sick,False,2023-11-12
173114c5-0b98-4e4e-80bb-4fdfcd14306a,Grant Hall,Dog,12,21.104534536657237,Healthy,True,
3c8c4a09-fbaf-4767-98d3-8203d6b344ca,Ryan Mckinney,Dog,7,4.978915750905624,Sick,False,2023-09-07
d277fcd0-9758-4f91-a365-0d21811357fb,Timothy Silva,Bird,10,6.084519776756944,Healthy,False,2023-12-09
6b9b47d0-6284-4c01-8f1a-8f61f0d2903b,Jason Espinoza,Dog,10,7.601787775097742,Healthy,True,2023-07-19
6d77a476-d43b-4443-9a47-d67289632d0e,Brian Castaneda,Dog,11,27.815375479244235,Healthy,True,
cd994f48-ef79-4848-9037-34081a8fe5eb,James Merritt,Bird,5,4.17878369018991,Healthy,True,
a03bbf59-307f-47fd-bf44-cb394dbb2b97,Amanda Perez,Dog,12,23.405992115195666,Healthy,False,
7e2e4623-0ac1-4ba2-98a5-085ca21c771d,Melissa Vargas,Dog,1,1.9782706845492144,Healthy,False,2023-05-22
85793515-17e4-4577-8256-0131473ffa0f,Mr. Joe Savage DVM,Cat,6,21.65940368851226,Sick,True,2023-10-16
23b56b7f-6713-4db2-a3cf-cf6b99cfff3c,Janice Hughes,Cat,1,24.974596440149554,Healthy,False,
1831aeb6-2447-476f-a8be-3d7853a76cf2,Steve Cunningham,Bird,7,4.803394126842784,Healthy,True,2023-11-28
36b4af52-5e5f-4278-9a65-dfde6ff49bcf,Tracy Joyce,Dog,4,20.170779588466615,Healthy,False,
eeb89bda-4196-4f8b-b502-d4f6b2825cdc,Michelle Palmer,Cat,13,27.346113152687433,Healthy,True,
a6994ef1-0b71-4573-a011-91be929f6839,Louis Dunn,Bird,14,6.4008406973730905,Sick,False,
aa7a327b-3a76-40bf-b9a4-ef5cd33c2405,Peter Juarez,Dog,6,28.72718250800604,Sick,True,
fc5ac67e-cde2-4eb3-a61b-c17e3791f152,Stephanie Ibarra,Dog,10,21.425905187375214,Healthy,True,
68926b33-b9ec-46a4-968c-2f27dc63db9f,Jesus Franklin,Cat,11,4.683303967634437,Healthy,False,2023-10-10
5860ab71-3cab-4270-a537-59cb7268fb8c,Rachel Nguyen,Cat,5,12.141015925739342,Sick,False,
7c0565f4-60d6-4c32-8e18-4140cad64648,Eric Perez,Cat,9,12.12427848505408,Healthy,False,
a27234f3-6964-49a2-904b-fd258b6f755a,Karen Baker,Cat,14,23.362346015839538,Sick,True,
ecf5b50e-9225-45dd-b792-4cdea7f9d1d2,Robert Mendoza,Dog,11,6.851072014536539,Sick,False,2023-05-27
805d21d3-acd3-4be2-a2d6-2bc95c2d6d53,Robert Carr,Cat,7,4.559073906519407,Healthy,True,
adfc8914-5c45-4919-9982-57e2a39ec442,Frank Andrews,Dog,5,11.019011603249442,Sick,True,
1cf9f7cc-5145-4d57-a933-69607eb44855,Edward Allen,Cat,11,14.756251237242392,Healthy,True,
ee4064a7-9212-406b-a3f0-403a1078b02f,Gary Harris,Dog,11,19.96586984816187,Healthy,False,
2ad4b87d-178a-418a-b332-1c1696cd6c43,Wanda Thomas,Bird,14,27.868589875932564,Sick,False,2023-11-03
d61e79f2-6511-47fd-a84b-64e7db0afaad,Kelly Greene,Bird,11,18.396815931926362,Healthy,False,2023-07-12
e216c8a6-6a38-4515-a769-6f593fe253cb,James Ponce,Bird,8,24.619649668530794,Sick,False,2024-01-20
bea1328d-9d4e-44c5-ad11-139e41b5539d,Eric Lawson,Cat,2,7.894163629934819,Healthy,False,
0baf31dd-a7b5-49b2-ae32-e39d323226a0,Brandon Nguyen,Dog,7,4.164803086789213,Sick,False,
4b602b87-9e7e-4a0d-94e9-3249597f13ca,Danny Garcia DVM,Bird,10,24.836540143636068,Sick,True,
363e2954-b167-4be2-b3d7-02a62ce0f763,Gregory Graham,Bird,13,13.54538582571726,Sick,False,
cd3ec4b2-2fb1-477b-a358-dc1687503029,Melissa Scott,Bird,10,9.671751643085212,Healthy,False,
f210cbd0-b773-4a2f-b0ef-9d283738e82b,Daniel Torres,Bird,9,23.412256361452314,Sick,True,
528a052d-e165-4249-bff7-dfdaf4ce928f,Stephanie Hardy,Bird,9,24.935931356405806,Healthy,False,2023-05-28
71df9689-450b-49b9-a30c-449799353907,Melissa Mcguire,Cat,5,3.5112742222663624,Healthy,True,2023-11-27
7bff9b3c-e3b7-4103-90ab-3ef8edbd9ec4,Kevin Floyd,Cat,1,8.805028145635749,Sick,False,2023-07-15
b5c4397c-7040-4a1d-8a46-4c2f4af3ae49,Mr. Jesse White,Bird,7,20.408148518269446,Healthy,False,2023-10-25
cab364d3-7c2a-476a-8a55-7c8cae39ae07,Kimberly Ware,Bird,14,18.891127534177368,Sick,True,2023-10-03
be51b52b-df9c-47ab-8553-ba28b6a4d2ce,Tyrone Curry,Cat,15,29.79678884382208,Healthy,False,2023-10-06
c40efd9e-d2b4-47da-a932-38a62e04e8f8,Joseph Guerra,Dog,2,4.163027022037047,Healthy,True,
3a1b1467-5e54-4bf5-8b32-e2c23e9151b9,Frances Potts,Cat,2,14.651799685864585,Sick,True,
835d1fe4-810c-4df1-8dd2-5321aa4f5cab,Katherine Sullivan,Cat,14,28.063278762979436,Sick,True,
f4fc60e8-1d56-4fad-8e29-3799d6dc816e,Rebecca Graves DDS,Bird,1,26.146730896936244,Healthy,False,2023-08-05
981641dd-2b01-4df6-85b5-3ef09ec8b02f,Phillip Hunt,Bird,13,25.120268070643874,Sick,True,2023-11-01
fd28a348-57c6-4ae8-ae6d-a362b151e422,Karen Osborn,Dog,5,28.45448353628015,Healthy,False,2024-01-20
1f6cdc78-3b48-41b6-8eec-1490d7751f7d,Emily Lambert,Cat,8,13.766811852461366,Healthy,True,2023-05-18
43b5d551-ba10-42ca-8087-28ee0ee18c81,Sara Moreno,Bird,2,3.28322645127836,Healthy,False,2023-10-13
31ee7dd2-497e-469f-8791-f7baa0ce1779,John Willis Jr.,Dog,1,1.1456465184146147,Sick,True,
05e4e5b3-7828-4182-8721-6fd590c3fcc0,Matthew Carey,Cat,6,21.10051047813333,Healthy,True,
fd7312fa-5e08-45fa-bb70-970d101b9cb3,Sharon Hutchinson,Bird,5,22.689471908878573,Sick,False,
95833c6e-73bb-40a0-acf6-330acfc03e5a,Kelly Holder,Dog,15,8.351979322543388,Sick,False,
a819b358-fec1-4e4d-a128-b19b0799994f,Ryan Gonzales,Bird,15,29.002136153130117,Healthy,True,2023-12-07
336181a3-764c-44e3-9efd-c086ca352789,Tracy Williams,Dog,10,25.240893912571966,Sick,False,
79de7a36-23a0-4aa1-b802-e662e7518c44,Kimberly Hendricks,Cat,7,28.598652741007747,Healthy,False,
a98155a9-fa36-4766-9f38-e28f1459fb5d,Gloria Cole,Cat,15,11.399130581102094,Healthy,False,2023-05-21
79bc9d88-02f2-489d-a18a-0c0c578135a1,Sherry Gillespie,Bird,9,19.461104500086126,Sick,True,2024-01-22
50db84a1-3056-4f6d-af15-bdcbb89ba365,Gregory Pineda,Dog,5,27.76056127327185,Healthy,False,
403b8193-6686-4849-ade0-ee1f0a4895a5,Craig Smith,Dog,14,7.271556233226634,Healthy,False,2023-07-17
262ea875-d002-4b76-95d3-6e40d2e96e3e,Kevin Zuniga,Cat,4,3.00186926662553,Healthy,True,
dd8a895c-bb1a-4e37-a949-e32fa04b17bb,Summer Beck,Dog,13,3.815138167953759,Healthy,True,
7d509a62-e0ed-4d31-91dc-3c200dc965e3,Steven Haynes,Cat,11,25.069283643689488,Healthy,False,
40c5a892-25de-4c8c-a6c7-7bd59a08514e,Krista Harris,Cat,12,14.27586342139361,Sick,True,
39f072ee-70fc-4aad-bb89-e4a68be66ca3,Penny Graves,Dog,1,23.891866105617588,Healthy,False,2023-06-02
2509c23c-5c5b-4b32-aa80-40e163564c76,Brian Luna,Dog,11,9.55872811088824,Healthy,False,2023-02-17
480a8f73-0381-44c7-99ea-b2c2fcb4e674,Richard Church,Cat,14,13.019457641480043,Healthy,True,
0c72eb1c-737e-4042-8dcc-548a754bf5cd,Matthew Campbell,Cat,4,6.534971415027195,Sick,False,
3d769293-e5f2-4670-9cb0-0ad4bda8a1c8,Stephen Greene,Cat,3,23.260083008766422,Sick,False,
ab4a8c37-90ce-448d-86e2-3ddfe499a07a,Juan Harrell,Cat,12,21.67042750823447,Sick,False,
784139be-0fe8-43e4-b4a3-0fd36cd0892a,Christopher Petersen,Bird,3,13.718171105952694,Healthy,False,2023-04-11
70283e85-6fa4-44b7-aaae-5dde08145905,Tracy Gardner,Bird,15,1.8115808299151737,Sick,True,2023-02-19
93e221e7-4199-409c-82b4-607d53466520,Travis Miller,Cat,3,24.47851388088118,Sick,True,
b91e5bd3-910c-44e6-8ca2-2fc517326023,Miguel Blanchard,Cat,10,28.586745722264887,Healthy,True,2023-08-22
6dde983e-5e06-420b-aed0-9e6c2b22b744,Misty Palmer,Bird,11,21.742339123714316,Sick,False,2023-01-27
3566ba8f-5606-48d9-b1da-199b1a95ced3,Lindsey Payne,Cat,5,26.18206283896242,Healthy,True,2024-01-11
8f77ad66-2899-42e5-a216-85c74a4c3a24,Jessica Castillo,Dog,5,29.73865696925812,Sick,True,2023-03-18
49a410ed-a7aa-4fce-adc6-1f2943b887b7,Jacob Phelps,Bird,5,28.494856900902292,Sick,False,2023-11-19
c92fbf99-b47d-466a-8d1a-615b70692028,Adam Fitzgerald,Bird,13,1.760967255641638,Sick,True,
591fa7b6-7c50-45db-b977-5068a910565a,Kevin Mullins,Bird,3,3.560728933919505,Sick,False,2023-09-03
aa99e420-aaaa-41b6-90ae-d76c8b9abf49,Ashley Rice,Cat,10,25.27972193576486,Sick,True,
bf9aba03-51cf-468d-98e8-ee9210c83328,Brenda Bishop,Cat,5,25.884350277605105,Healthy,False,2023-05-03
10c7f600-9874-4824-93cb-a0e69dfd8461,Jennifer Johnson,Bird,6,20.901719369061915,Healthy,True,
3b4b136a-8864-4034-a3e4-b064dc2977f0,Crystal Burns,Dog,3,13.981265231739519,Healthy,True,2023-03-06
a257ed29-e069-4810-b90e-6fc1689387f7,Leslie Kirk,Dog,7,8.295171925802922,Healthy,True,
893a538c-ecb9-435c-b714-66293e25c02a,Caroline Gray,Dog,10,8.589839951942656,Healthy,True,
c0e75978-96cb-4d96-98a2-586d4ea338e1,Dr. Teresa Peterson,Dog,1,13.974000202789371,Healthy,False,
ca7f1052-1bde-45b6-851a-82be8a0e6430,Amber Allen,Dog,9,17.79050562532237,Sick,True,
880fc26d-a6d0-428e-a488-08b0f3bc2f3a,Sarah Shea,Cat,11,19.447794367683784,Sick,True,
900ef9a6-bb7a-462a-bd3d-3e3945dc8db8,Travis Esparza,Cat,2,24.081162591427518,Sick,False,
c98ad72a-0e2e-4f09-b0ea-fe06bce2c227,Tammy Clark PhD,Cat,6,11.313599697736855,Healthy,False,
9f1761f6-bb8e-4022-b6d8-dba2ddcc4642,Joseph Hall,Cat,12,17.318375297748112,Sick,True,
c834fea8-b181-4a21-9344-3a9f19548b1c,Dean Wallace,Dog,14,2.3068231532516243,Healthy,False,2023-11-06
327ee2dd-4c81-4ad1-b01c-e58f3141169b,Vanessa Bryant,Cat,4,10.424885173003839,Sick,True,2023-02-23
ec015d70-e6fe-42dd-a324-cd7faff34288,Scott Phillips,Bird,2,24.647854225228077,Healthy,False,
57f2a0a9-720c-4151-89fc-05b9e3c2315f,Gregory Lopez,Cat,4,24.696106612125774,Healthy,True,
1d58bc60-452e-4c40-a7be-ae661e5a0e94,Diana Ruiz,Dog,13,20.07522470812538,Healthy,False,2023-05-02
379cfab1-e6ce-402b-9c46-4df04ebbc982,Kenneth Curtis,Bird,10,26.620467599759234,Sick,True,
5b15f992-372b-49b7-9f42-ac640982561b,Janice Torres,Cat,7,22.77773753472454,Sick,True,2023-01-31
7d4a3c3d-a693-45d6-986d-e06a8b8bbdfc,Robert Lopez,Cat,4,10.367350302727864,Healthy,False,
0809d943-581e-4cb0-9bb3-7b141fa399ed,Jeffrey Ellis,Cat,3,26.989918104278235,Sick,True,
c6dc5a71-de97-43df-9618-01e640cea0f2,Daniel Hoffman,Dog,13,3.480152985828012,Healthy,False,
5984cc3d-c8df-4619-a015-459a4e92a6df,Patricia Pierce,Bird,8,23.89841642529252,Healthy,True,2024-01-08
a2a77b8a-a10f-48a5-9562-72c04705a9e8,Michael Kirk,Dog,8,3.281346401385356,Healthy,True,
c983aa53-fcf8-49df-9840-a4f6c0a582c3,Mr. Christopher Shaw,Bird,2,9.960042955722342,Sick,False,
256bf200-338e-4d9f-b6d2-b7ddb88666fb,John Marshall,Dog,3,17.43977556357104,Healthy,False,
deb67dfd-10b3-4cf2-a3b4-52834731103d,William Lee Jr.,Dog,7,6.334808370439837,Sick,False,2023-11-30
2e13d7fe-b0a1-4dc8-b470-3cdc9f90eb2a,Dana Gonzalez,Cat,5,27.08199984116133,Sick,False,
2f87aaeb-461c-4745-8703-104b727293eb,Chad Salazar,Dog,15,14.08473035364368,Sick,True,2023-02-06
76678956-55a2-4e8c-8dcf-f52f19a7bd9b,Shelby House,Bird,10,24.68822186121285,Sick,True,
a80ff0b8-9f62-41bd-949e-c50fd843d9ae,Jonathan Burns,Bird,3,22.192208611594147,Sick,False,2023-10-13
ad6dd250-3f72-4aa2-b3f6-af61132a049a,Rebecca Jones,Cat,2,6.86887027402928,Healthy,True,2023-03-17
6ab5981c-9329-4098-93d5-6da43b0e8113,Jessica Suarez,Dog,14,21.341854370665157,Healthy,False,
b04d2e79-2584-454a-9f3f-1933e5cd6c18,Lori Horton,Dog,12,21.97807609870769,Sick,True,
fb83efd9-8912-464d-9af1-7ebba6e5d992,Ian Martin,Bird,7,21.782212538916756,Healthy,False,
8a6e4358-061b-419f-a5cc-d25d95ae2f30,Kelly Richardson,Bird,4,16.269161459721076,Healthy,True,
c7806536-6c0d-4fe9-a745-a0d0b35720db,Ronnie Flynn,Bird,11,29.761968352292893,Sick,False,2023-09-10
f4174723-3e60-46ef-8619-fe6d4ac99390,Jeffrey Allen,Cat,13,17.34357746956711,Healthy,False,
90421883-45d4-42c3-afd8-70e65136b81f,Danny Curry,Dog,15,15.016806226933907,Healthy,False,2023-09-28
0538104b-3d37-4723-a37b-6959c3aeabf3,Alexa Wilson,Bird,2,9.55927193540885,Sick,False,
674c78f4-450b-4002-9336-e8f9d90b76cb,Joshua Munoz,Cat,13,8.579568830856292,Sick,True,
c411d009-8520-466e-8a33-81d0d9dfa7d9,Jonathan Jenkins,Bird,7,20.457605073794106,Sick,True,
cdd81f9d-db44-4145-9571-06cc5d13c728,Andrea Vang,Cat,4,7.094969100024996,Healthy,True,
56fe85f0-2e32-4091-9b71-285b9171d21a,Christopher Turner,Bird,10,19.220679775654474,Healthy,True,2023-07-19
ad61bc49-2eb9-4211-8338-f84787e1c9e0,Joshua Pham,Bird,14,17.405935056543324,Sick,True,2023-03-15
9576d32c-329c-4be0-9e2e-f6dd8a7a557a,Stephen Russell,Bird,6,19.557242191994796,Healthy,True,2023-10-22
f699b155-9ade-412a-b0c7-ebacc43ffa29,Derek Clark,Cat,9,9.728028260099943,Sick,True,2023-03-15
24d32105-c7b8-4daa-acef-574a3ef1dc79,Amanda Acosta,Bird,1,21.690769764384807,Healthy,True,2023-03-31
9d25f9a0-0e07-479b-b80e-de7ee23a2c5b,Wendy Walters,Dog,9,27.043499418502993,Sick,True,
51c46cd5-2493-43b2-9993-d7b8a9f77dfe,Janice Gibson,Bird,2,26.437499336866132,Sick,False,2023-09-11
f97dcdae-32d4-409a-b978-32da6511fb61,Hailey Avila,Bird,3,26.219859798809694,Sick,True,
2b0090fa-6802-4a5a-9081-adf08ed0b807,Matthew Allen,Bird,13,12.701940300544125,Healthy,True,
3c4e7aeb-dec4-4451-b6c4-e3c34c260c83,Jon Johnson,Bird,3,11.304011540452963,Sick,True,
babac55d-5cf5-405b-b7b7-3884b450f318,Bryan Williams,Dog,4,13.193566595956948,Sick,False,
65cbf509-c1d9-4797-8091-734dea0f1feb,Dawn Day,Cat,12,8.781726725499906,Healthy,False,2024-01-16
267a3ff1-b879-4555-9132-46ab502c6d03,Isabel Collins,Cat,3,23.871954598054604,Healthy,True,2023-11-21
3d9e29ee-93cb-4e26-bfcc-a13c8548aaf8,Dawn Brown,Bird,12,12.719979163806192,Sick,False,
fb533cbf-98f1-4a30-8c7b-db127b1553a8,Yolanda Collier,Dog,6,20.58875626926389,Sick,True,
54541e4f-db08-4bb7-8f7d-345a3ebab7b8,Lindsey Escobar,Bird,5,11.473979880611992,Healthy,False,
a163af5b-4edc-47f5-a975-2b5284013b05,Jane Randall,Dog,14,13.23398557618198,Sick,True,2023-09-02
b191aef7-93c9-4c1a-81e5-417c420ce028,Samuel Snyder,Cat,7,11.09341900806801,Sick,True,
